,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
1,2022-04-29,PB,Ludhiana,,,,109856,2280,107556,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
2,2022-04-29,PB,S.A.S. Nagar,,,,95783,1148,94587,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
3,2022-04-29,PB,Jalandhar,,,,78339,1578,76739,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
4,2022-04-29,PB,Patiala,,,,62076,1458,60598,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
5,2022-04-29,PB,Amritsar,,,,59413,1682,57722,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
6,2022-04-29,PB,Bathinda,,,,50888,1088,49792,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
7,2022-04-29,PB,Hoshiarpur,,,,40884,1096,39778,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
8,2022-04-29,PB,Gurdaspur,,,,26949,865,26083,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
9,2022-04-29,PB,Pathankot,,,,24557,495,24053,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
10,2022-04-29,PB,Fazilka,,,,23406,545,22855,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
11,2022-04-29,PB,Sri Muktsar Sahib,,,,22560,539,22019,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
12,2022-04-29,PB,Kapurthala,,,,22054,580,21465,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
13,2022-04-29,PB,Rupnagar,,,,17943,455,17486,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
14,2022-04-29,PB,Ferozepur,,,,17906,537,17368,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
15,2022-04-29,PB,Mansa,,,,17231,392,16837,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
16,2022-04-29,PB,Faridkot,,,,16801,338,16457,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
17,2022-04-29,PB,Sangrur,,,,14308,735,13573,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
18,2022-04-29,PB,Shahid Bhagat Singh Nagar,,,,13415,409,13002,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
19,2022-04-29,PB,Fatehgarh Sahib,,,,11841,354,11485,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
20,2022-04-29,PB,Moga,,,,10988,255,10733,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
21,2022-04-29,PB,Tarn Taran,,,,10900,394,10506,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
22,2022-04-29,PB,Barnala,,,,7500,349,7151,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
23,2022-04-29,PB,Malerkotla,,,,3967,176,3791,,2022-05-06T17:06:57.586497+05:30,,,,759565,17748,741636,19253843,0,0
