Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeOtherNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeOtherNumberForState,cumulativeTestedNumberForState
2022-06-25,OR,Angul,,,,48054,418,0,47635,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Balasore,,,,49034,360,0,48655,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Bargarh,,,,34549,353,0,34195,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Bhadrak,,,,29481,173,0,29302,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Balangir,,,,28997,131,0,28864,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Boudh,,,,14606,113,0,14480,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Cuttack,,,,113864,907,0,112918,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Deogarh,,,,8558,53,0,8505,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Dhenkanal,,,,22367,265,0,22100,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Gajapati,,,,13134,83,0,13050,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Ganjam,,,,36763,512,0,36243,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Jagatsinghpur,,,,32102,344,0,31754,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Jajpur,,,,50308,200,0,50105,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Jharsuguda,,,,28486,182,0,28300,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Kalahandi,,,,28672,219,0,28453,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Kandhamal,,,,13535,95,0,13440,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Kendrapara,,,,27976,274,0,27700,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Kendujhar,,,,24266,193,0,24069,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Khordha,,,,245367,1750,0,243414,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Koraput,,,,23601,84,0,23516,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Malkangiri,,,,12868,48,0,12817,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Mayurbhanj,,,,48443,308,0,48131,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Nabarangapur,,,,27431,91,0,27338,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Nayagarh,,,,28399,227,0,28170,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Nuapada,,,,26774,91,0,26677,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Puri,,,,50006,487,0,49502,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Rayagada,,,,24823,174,0,24648,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Sambalpur,,,,42224,247,0,41971,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Subarnapur,,,,16427,62,0,16365,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
2022-06-25,OR,Sundargarh,,,,90888,681,0,90189,,2022-06-25 23:55:44.368127,2022-06-25 23:55:44.369084,,,1289191,9126,1279649,0,32022723
