,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
0,2021-12-24,AR,Anjaw,,,,1068,3,1065,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
1,2021-12-24,AR,Changlang,,,,3809,22,3787,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
2,2021-12-24,AR,Upper Dibang Valley,,,,337,2,335,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
3,2021-12-24,AR,East Kameng,,,,1094,0,1094,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
4,2021-12-24,AR,East Siang,,,,3223,17,3205,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
5,2021-12-24,AR,Kamle,,,,512,0,512,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
6,2021-12-24,AR,Kra Daadi,,,,270,0,270,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
7,2021-12-24,AR,Kurung Kumey,,,,511,1,510,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
8,2021-12-24,AR,Lepa Rada,,,,876,3,873,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
9,2021-12-24,AR,Lohit,,,,2890,26,2863,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
10,2021-12-24,AR,Longding,,,,752,2,750,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
11,2021-12-24,AR,Lower Dibang Valley,,,,2438,11,2427,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
12,2021-12-24,AR,Lower Siang,,,,738,8,730,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
13,2021-12-24,AR,Lower Subansiri,,,,3040,15,3025,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
14,2021-12-24,AR,Namsai,,,,2137,17,2117,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
15,2021-12-24,AR,Pakke Kessang,,,,453,0,453,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
16,2021-12-24,AR,Papum Pare,,,,18363,98,18254,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
17,2021-12-24,AR,Shi Yomi,,,,267,0,267,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
18,2021-12-24,AR,Siang,,,,415,3,412,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
19,2021-12-24,AR,Tawang,,,,2605,20,2584,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
20,2021-12-24,AR,Tirap,,,,1109,5,1104,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
21,2021-12-24,AR,Upper Siang,,,,1019,1,1018,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
22,2021-12-24,AR,Upper Subansiri,,,,1959,6,1953,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
23,2021-12-24,AR,West Kameng,,,,3580,14,3564,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
24,2021-12-24,AR,West Siang,,,,1865,6,1859,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
25,2021-12-24,AR,Unknown,,,,0,0,0,,2021-12-25 11:46:52.647657,,,,55330,280,55031,
