,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-05-13,CT,Other State,,,,852,131,721,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
1,2022-05-13,CT,Balod,,,,29417,408,29009,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
2,2022-05-13,CT,Baloda Bazar,,,,45262,497,44765,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
3,2022-05-13,CT,Balrampur,,,,22345,121,22223,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
4,2022-05-13,CT,Bametara,,,,21717,248,21469,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
5,2022-05-13,CT,Bastar,,,,24196,199,23997,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
6,2022-05-13,CT,Bijapur,,,,9789,58,9731,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
7,2022-05-13,CT,Bilaspur,,,,75983,1238,74744,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
8,2022-05-13,CT,Dakshin Bastar Dantewada,,,,12113,27,12086,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
9,2022-05-13,CT,Dhamtari,,,,31630,562,31066,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
10,2022-05-13,CT,Durg,,,,116204,1897,114307,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
11,2022-05-13,CT,Gariaband,,,,20559,196,20363,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
12,2022-05-13,CT,Janjgir Champa,,,,63478,863,62615,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
13,2022-05-13,CT,Jashpur,,,,31479,215,31262,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
14,2022-05-13,CT,Kabeerdham,,,,24779,269,24510,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
15,2022-05-13,CT,Kondagaon,,,,15907,102,15805,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
16,2022-05-13,CT,Korba,,,,63029,600,62428,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
17,2022-05-13,CT,Koriya,,,,29494,181,29313,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
18,2022-05-13,CT,Mahasamund,,,,33030,375,32655,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
19,2022-05-13,CT,Mungeli,,,,25987,169,25817,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
20,2022-05-13,CT,Narayanpur,,,,4964,14,4950,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
21,2022-05-13,CT,Raigarh,,,,73448,994,72453,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
22,2022-05-13,CT,Raipur,,,,193921,3238,190666,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
23,2022-05-13,CT,Rajnandgaon,,,,63072,547,62523,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
24,2022-05-13,CT,Sukma,,,,8980,21,8959,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
25,2022-05-13,CT,Surajpur,,,,31893,229,31664,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
26,2022-05-13,CT,Surguja,,,,37612,250,37362,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
27,2022-05-13,CT,Uttar Bastar Kanker,,,,27999,237,27762,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
28,2022-05-13,CT,Gaurela Pendra Marwahi,,,,13194,148,13046,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
29,2022-05-13,CT,Unknown,,,,0,0,0,,2022-05-14 11:55:23.301204,,,,1152333,14034,1138271,,0,0
