,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-04-03,MN,CAPF Personnel,,,,,,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
1,2022-04-03,MN,Bishnupur,,,,9829,205,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
2,2022-04-03,MN,Chandel,,,,2718,42,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
3,2022-04-03,MN,Churachandpur,,,,11052,168,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
4,2022-04-03,MN,Imphal East,,,,30430,511,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
5,2022-04-03,MN,Imphal West,,,,48713,704,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
6,2022-04-03,MN,Jiribam,,,,1111,7,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
7,2022-04-03,MN,Kakching,,,,6890,122,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
8,2022-04-03,MN,Kamjong,,,,1036,5,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
9,2022-04-03,MN,Kangpokpi,,,,3130,67,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
10,2022-04-03,MN,Noney,,,,1158,5,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
11,2022-04-03,MN,Pherzawl,,,,465,0,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
12,2022-04-03,MN,Senapati,,,,2491,12,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
13,2022-04-03,MN,Tamenglong,,,,3478,17,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
14,2022-04-03,MN,Tengnoupal,,,,1199,15,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
15,2022-04-03,MN,Thoubal,,,,10149,189,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
16,2022-04-03,MN,Ukhrul,,,,3270,51,,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
17,2022-04-03,MN,Unknown,,,,0,0,0,,2022-04-04 11:18:56.147358,,,,137119,2120,134958,1602459,0,0
