District,Recovered,Deceased,Active
मरुादाबाद,46072,368,1
प्रतापगढ़,16746.0,163.0,1.0
रामपरु,14609.0,153.0,1.0
सभंल,11024.0,109.0,1.0
सोनभद्र,18656.0,257.0,1.0
आगरा,35710.0,465.0,0.0
अयोध्या,18680.0,293.0,0.0
आजमगढ़,19440.0,235.0,0.0
बदाय,17913.0,101.0,0.0
बलरामपरु,8121.0,139.0,0.0
बरेली,50099.0,377.0,0.0
बस्ती,12801.0,337.0,0.0
भदोही,8476.0,165.0,0.0
बबजनौर,18289.0,139.0,0.0
देवररया,22404.0,230.0,0.0
एटा,12105.0,100.0,0.0
क्रिरोजाबाद,10565.0,136.0,0.0
गाजीपरु,23878.0,295.0,0.0
हार्रस,3717.0,43.0,0.0
कानपरु देहात,7126.0,111.0,0.0
कानपरु नगर,91513.0,1923.0,0.0
कासगजं,4885.0,55.0,0.0
महोबा,4471.0,89.0,0.0
मनैपरुी,11484.0,189.0,0.0
मर्रुा,25590.0,406.0,0.0
मऊ,8938.0,86.0,0.0
लमर्ाुपरु,11955.0,126.0,0.0
मजुफ्फरनगर,38329.0,277.0,0.0
पीलीभीत,12728.0,205.0,0.0
सतं कबीर नगर,8854.0,101.0,0.0
शामली,16696.0,48.0,0.0
श्रावस्ती,5235.0,42.0,0.0
