,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-12-29,MP,Agar Malwa,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
1,2022-12-29,MP,Alirajpur,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
2,2022-12-29,MP,Anuppur,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
3,2022-12-29,MP,Ashoknagar,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
4,2022-12-29,MP,Balaghat,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
5,2022-12-29,MP,Barwani,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
6,2022-12-29,MP,Betul,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
7,2022-12-29,MP,Bhind,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
8,2022-12-29,MP,Bhopal,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
9,2022-12-29,MP,Burhanpur,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
10,2022-12-29,MP,Chhatarpur,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
11,2022-12-29,MP,Chhindwara,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
12,2022-12-29,MP,Damoh,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
13,2022-12-29,MP,Datia,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
14,2022-12-29,MP,Dewas,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
15,2022-12-29,MP,Dhar,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
16,2022-12-29,MP,Dindori,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
17,2022-12-29,MP,Guna,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
18,2022-12-29,MP,Gwalior,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
19,2022-12-29,MP,Harda,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
20,2022-12-29,MP,Hoshangabad,,,,,,,,2022-12-30 11:55:23.713480,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",1054918,10776,1044138,,0,0
