,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2023-02-15,MZ,Aizawl,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
1,2023-02-15,MZ,Champhai,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
2,2023-02-15,MZ,Hnahthial,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
3,2023-02-15,MZ,Khawzawl,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
4,2023-02-15,MZ,Kolasib,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
5,2023-02-15,MZ,Lawngtlai,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
6,2023-02-15,MZ,Lunglei,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
7,2023-02-15,MZ,Mamit,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
8,2023-02-15,MZ,Saiha,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
9,2023-02-15,MZ,Saitual,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
10,2023-02-15,MZ,Serchhip,,,,,,,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
11,2023-02-15,MZ,Unknown,,,,238964,726,238238,,2023-02-16 11:57:36.598098,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",238964,726,238238,,0,0
