Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeOtherNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeOtherNumberForState,cumulativeTestedNumberForState
2022-06-18,OR,Angul,,,,48053,418,0,47634,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Balasore,,,,49020,360,0,48651,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Bargarh,,,,34549,353,0,34195,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Bhadrak,,,,29480,173,0,29302,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Balangir,,,,28995,131,0,28862,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Boudh,,,,14605,113,0,14480,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Cuttack,,,,113826,907,0,112895,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Deogarh,,,,8558,53,0,8505,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Dhenkanal,,,,22365,265,0,22100,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Gajapati,,,,13134,83,0,13050,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Ganjam,,,,36762,512,0,36242,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Jagatsinghpur,,,,32096,344,0,31749,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Jajpur,,,,50306,200,0,50105,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Jharsuguda,,,,28482,182,0,28293,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Kalahandi,,,,28672,219,0,28452,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Kandhamal,,,,13535,95,0,13440,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Kendrapara,,,,27975,274,0,27700,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Kendujhar,,,,24266,193,0,24069,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Khordha,,,,245147,1750,0,243281,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Koraput,,,,23600,84,0,23516,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Malkangiri,,,,12868,48,0,12817,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Mayurbhanj,,,,48442,308,0,48131,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Nabarangapur,,,,27431,91,0,27338,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Nayagarh,,,,28397,227,0,28168,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Nuapada,,,,26766,91,0,26675,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Puri,,,,49993,487,0,49498,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Rayagada,,,,24821,174,0,24647,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Sambalpur,,,,42219,247,0,41968,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Subarnapur,,,,16427,62,0,16365,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
2022-06-18,OR,Sundargarh,,,,90874,681,0,90180,,2022-06-18 11:55:30.651498,2022-06-18 11:55:30.652636,,,1288800,9126,1279419,0,31923413
