,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-03-28,MZ,Aizawl,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
1,2022-03-28,MZ,Champhai,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
2,2022-03-28,MZ,Hnahthial,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
3,2022-03-28,MZ,Khawzawl,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
4,2022-03-28,MZ,Kolasib,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
5,2022-03-28,MZ,Lawngtlai,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
6,2022-03-28,MZ,Lunglei,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
7,2022-03-28,MZ,Mamit,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
8,2022-03-28,MZ,Saiha,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
9,2022-03-28,MZ,Saitual,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
10,2022-03-28,MZ,Serchhip,,,,,,,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
11,2022-03-28,MZ,Unknown,,,,224104,684,222258,,2022-03-29 11:44:07.962997,,,,224104,684,222258,,0,0
