,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-10-22,HR,Foreign Evacuees,,,,,,,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
1,2022-10-22,HR,Ambala,,,,42837,542,42289,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
2,2022-10-22,HR,Bhiwani,,,,27189,667,26522,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
3,2022-10-22,HR,Charkhi Dadri,,,,,,,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
4,2022-10-22,HR,Faridabad,,,,135679,741,134899,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
5,2022-10-22,HR,Fatehabad,,,,20298,500,19795,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
6,2022-10-22,HR,Gurugram,,,,300753,1029,299616,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
7,2022-10-22,HR,Hisar,,,,63871,1182,62686,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
8,2022-10-22,HR,Italians,,,,,,,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
9,2022-10-22,HR,Jhajjar,,,,24108,355,23747,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
10,2022-10-22,HR,Jind,,,,25415,544,24869,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
11,2022-10-22,HR,Kaithal,,,,15208,376,14831,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
12,2022-10-22,HR,Karnal,,,,49911,600,49302,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
13,2022-10-22,HR,Kurukshetra,,,,27830,408,27417,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
14,2022-10-22,HR,Mahendragarh,,,,25008,165,24842,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
15,2022-10-22,HR,Nuh,,,,6179,139,6039,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
16,2022-10-22,HR,Palwal,,,,13658,176,13481,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
17,2022-10-22,HR,Panchkula,,,,48383,421,47939,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
18,2022-10-22,HR,Panipat,,,,36760,677,36078,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
19,2022-10-22,HR,Rewari,,,,24988,224,24761,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
20,2022-10-22,HR,Rohtak,,,,33193,537,32633,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
21,2022-10-22,HR,Sirsa,,,,34216,546,33669,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
22,2022-10-22,HR,Sonipat,,,,59584,276,59305,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
23,2022-10-22,HR,Yamunanagar,,,,32704,458,32244,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
24,2022-10-22,HR,Unknown,,,,0.0,0.0,0,,2022-10-23 12:16:29.705472,,,,1055849,10710,1044894,19302691,0,0
