,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-07-09,ML,East Garo Hills,,,,2049,17,2032,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
1,2022-07-09,ML,East Jaintia Hills,,,,2626,38,2587,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
2,2022-07-09,ML,East Khasi Hills,,,,47093,1075,46004,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
3,2022-07-09,ML,North Garo Hills,,,,1881,9,1872,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
4,2022-07-09,ML,Ribhoi,,,,,,,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
5,2022-07-09,ML,South Garo Hills,,,,1343,13,1330,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
6,2022-07-09,ML,South West Garo Hills,,,,2094,20,2074,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
7,2022-07-09,ML,South West Khasi Hills,,,,2698,20,2678,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
8,2022-07-09,ML,West Garo Hills,,,,10725,80,10647,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
9,2022-07-09,ML,West Jaintia Hills,,,,7192,139,7055,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
10,2022-07-09,ML,West Khasi Hills,,,,5654,76,5578,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
11,2022-07-09,ML,Unknown,,,,274,2,205,,2022-07-10 11:55:23.502590,,,,94093,1595,92416,,0,0
