,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState
0,2022-02-20,KL,Other State,,,,,,,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
1,2022-02-20,KL,Alappuzha,,,,386564,4986,379369,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
2,2022-02-20,KL,Ernakulam,,,,871643,7197,846074,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
3,2022-02-20,KL,Idukki,,,,204707,1335,196111,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
4,2022-02-20,KL,Kannur,,,,345896,4206,339586,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
5,2022-02-20,KL,Kasaragod,,,,165519,1278,161120,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
6,2022-02-20,KL,Kollam,,,,504508,6030,496455,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
7,2022-02-20,KL,Kottayam,,,,440712,4143,429747,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
8,2022-02-20,KL,Kozhikode,,,,666316,5949,657833,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
9,2022-02-20,KL,Malappuram,,,,643595,5503,635169,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
10,2022-02-20,KL,Palakkad,,,,446852,5353,435564,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
11,2022-02-20,KL,Pathanamthitta,,,,262595,2292,254372,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
12,2022-02-20,KL,Thiruvananthapuram,,,,695304,7940,679219,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
13,2022-02-20,KL,Thrissur,,,,663706,6940,652220,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
14,2022-02-20,KL,Wayanad,,,,165646,901,160858,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
15,2022-02-20,KL,Unknown,,,,5427,92,14334,,2022-02-21 11:55:28.829132,,,,6468990,64145,6338031,45566931
