"","","","","","","","","","",""
"","","","","","","","","","",""
"","Districtwise Abstract of COVID-19","","","","","","","","",""
"","Sl. 
No","District Name","Today’s 
Positives","Total 
Positives","Today’s 
Discharges","Total 
Discharges","Total 
Active 
Cases","Today’s 
Reported 
Covid 
Deaths","Total 
Covid 
Deaths","Death 
due to 
 Non-
Covid 
reasons#"
"","1","Bagalakote","0","40683","0","40316","0","0","367","0"
"","2","Ballari","2","115522","0","113739","17","0","1764","2"
"","3","Belagavi","0","100144","0","99134","6","0","1002","2"
"","4","Bengaluru Rural","0","79290","0","78379","4","0","907","0"
"","5","Bengaluru urban","118","1785454","100","1766681","1810","0","16962","1"
"","6","Bidar","0","29809","0","29385","0","0","420","4"
"","7","Chamarajanagara","0","43618","0","43083","0","0","524","11"
"","8","Chikkaballapura","0","55627","0","55166","0","0","460","1"
"","9","Chikkamagaluru","0","57251","0","56845","0","0","406","0"
"","10","Chitradurga","1","46367","1","46123","5","0","239","0"
"","11","Dakshina 
Kannada","1","135547","2","133679","18","0","1840","10"
"","12","Davanagere","0","57540","0","56917","0","0","623","0"
"","13","Dharwada","0","84093","0","82698","4","0","1384","7"
"","14","Gadag","0","30584","0","30248","0","0","336","0"
"","15","Hassana","2","143865","0","142552","4","0","1307","2"
"","16","Haveri","0","26840","0","26171","0","0","669","0"
"","17","Kalaburagi","0","76609","0","75727","1","0","881","0"
"","18","Kodagu","0","49264","0","48911","0","0","352","1"
"","19","Kolara","0","63013","0","62344","5","0","664","0"
"","20","Koppala","0","41281","0","40743","0","0","538","0"
"","21  Mandya","","0","101486","0","100774","1","0","711","0"
"","22  Mysuru","","1","229550","0","226986","5","0","2559","0"
"","23","Raichuru","0","45450","0","45085","1","0","364","0"
"","24","Ramanagara","0","29808","0","29461","0","0","347","0"
"","25","Shivamogga","1","83331","0","82200","2","0","1128","1"
"","26","Tumakuru","0","159849","0","158628","3","0","1218","0"
"","27","Udupi","0","95614","0","95067","1","0","546","0"
"","28","Uttara Kannada","0","71170","0","70360","1","0","809","0"
"","29","Vijayapura","0","41013","0","40491","1","0","521","0"
"","30","Yadagiri","0","29967","0","29753","2","0","212","0"
"","31","Others*","0","36","0","33","0","0","3","0"
"","Total","","126","3949675","103","3907679","1891","0","40063","42"
"*
     
Others include Cases of other States and International Quarantined Passengers. 
#Cumulative total of Non COVID deaths reported till today.  
 
Date: 15-05-2022 
Page 5 of 6","","","","","","","","","",""
