,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForDistrict,cumulativeOtherNumberForState
0,2022-03-30,PB,Ludhiana,,,,109778,2279,107489,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
1,2022-03-30,PB,S.A.S. Nagar,,,,95690,1148,94532,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
2,2022-03-30,PB,Jalandhar,,,,78287,1578,76699,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
3,2022-03-30,PB,Patiala,,,,62037,1458,60572,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
4,2022-03-30,PB,Amritsar,,,,59395,1682,57706,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
5,2022-03-30,PB,Bathinda,,,,50871,1088,49778,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
6,2022-03-30,PB,Hoshiarpur,,,,40836,1096,39729,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
7,2022-03-30,PB,Gurdaspur,,,,26940,864,26073,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
8,2022-03-30,PB,Pathankot,,,,24540,495,24033,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
9,2022-03-30,PB,Fazilka,,,,23398,545,22839,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
10,2022-03-30,PB,Sri Muktsar Sahib,,,,22555,539,22009,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
11,2022-03-30,PB,Kapurthala,,,,22033,579,21452,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
12,2022-03-30,PB,Rupnagar,,,,17938,455,17481,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
13,2022-03-30,PB,Ferozepur,,,,17899,537,17360,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
14,2022-03-30,PB,Mansa,,,,17228,392,16836,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
15,2022-03-30,PB,Faridkot,,,,16786,338,16441,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
16,2022-03-30,PB,Sangrur,,,,14308,735,13573,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
17,2022-03-30,PB,Shahid Bhagat Singh Nagar,,,,13401,407,12988,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
18,2022-03-30,PB,Fatehgarh Sahib,,,,11834,354,11480,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
19,2022-03-30,PB,Moga,,,,10987,254,10731,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
20,2022-03-30,PB,Tarn Taran,,,,10899,394,10503,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
21,2022-03-30,PB,Barnala,,,,7498,348,7143,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
22,2022-03-30,PB,Malerkotla,,,,3967,176,3791,,2022-04-21T10:44:14.156043+05:30,,,,759105,17741,741238,18976373,0,0
