,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-05-24,KA,Bagalkote,,,,40683,367,40316,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
1,2022-05-24,KA,Ballari,,,,115526,1764,113742,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
2,2022-05-24,KA,Belagavi,,,,100145,1002,99135,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
3,2022-05-24,KA,Bengaluru Rural,,,,79293,907,78383,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
4,2022-05-24,KA,Bengaluru Urban,,,,1786473,16963,1767858,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
5,2022-05-24,KA,Bidar,,,,29809,420,29385,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
6,2022-05-24,KA,Chamarajanagara,,,,43618,524,43083,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
7,2022-05-24,KA,Chikkaballapura,,,,55628,460,55166,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
8,2022-05-24,KA,Chikkamagaluru,,,,57256,406,56847,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
9,2022-05-24,KA,Chitradurga,,,,46370,239,46130,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
10,2022-05-24,KA,Dakshina Kannada,,,,135577,1840,133713,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
11,2022-05-24,KA,Davanagere,,,,57542,623,56917,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
12,2022-05-24,KA,Dharwad,,,,84094,1384,82703,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
13,2022-05-24,KA,Gadag,,,,30584,336,30248,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
14,2022-05-24,KA,Hassan,,,,143869,1307,142559,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
15,2022-05-24,KA,Haveri,,,,26840,669,26171,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
16,2022-05-24,KA,Kalaburagi,,,,76610,881,75728,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
17,2022-05-24,KA,Kodagu,,,,49264,352,48911,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
18,2022-05-24,KA,Kolar,,,,63016,664,62349,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
19,2022-05-24,KA,Koppal,,,,41281,538,40743,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
20,2022-05-24,KA,Mandya,,,,101486,711,100775,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
21,2022-05-24,KA,Mysuru,,,,229558,2559,226994,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
22,2022-05-24,KA,Other State,,,,36,3,33,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
23,2022-05-24,KA,Raichur,,,,45451,364,45087,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
24,2022-05-24,KA,Ramanagara,,,,29809,347,29461,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
25,2022-05-24,KA,Shivamogga,,,,83331,1128,82201,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
26,2022-05-24,KA,Tumakuru,,,,159851,1218,158632,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
27,2022-05-24,KA,Udupi,,,,95617,546,95070,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
28,2022-05-24,KA,Uttara Kannada,,,,71172,809,70361,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
29,2022-05-24,KA,Vijayapura,,,,41014,521,40493,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
30,2022-05-24,KA,Yadgir,,,,29967,212,29755,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
31,2022-05-24,KA,Unknown,,,,0.0,42.0,0.0,,2022-05-25 11:55:23.457728,,,,3950770,40106,3908949,66229144,0,0
