,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-05-17,CT,Other State,,,,852,131,721,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
1,2022-05-17,CT,Balod,,,,29417,408,29009,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
2,2022-05-17,CT,Baloda Bazar,,,,45262,497,44765,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
3,2022-05-17,CT,Balrampur,,,,22345,121,22223,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
4,2022-05-17,CT,Bametara,,,,21717,248,21469,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
5,2022-05-17,CT,Bastar,,,,24196,199,23997,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
6,2022-05-17,CT,Bijapur,,,,9789,58,9731,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
7,2022-05-17,CT,Bilaspur,,,,75985,1238,74744,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
8,2022-05-17,CT,Dakshin Bastar Dantewada,,,,12113,27,12086,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
9,2022-05-17,CT,Dhamtari,,,,31630,562,31068,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
10,2022-05-17,CT,Durg,,,,116204,1897,114307,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
11,2022-05-17,CT,Gariaband,,,,20559,196,20363,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
12,2022-05-17,CT,Janjgir Champa,,,,63478,863,62615,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
13,2022-05-17,CT,Jashpur,,,,31480,215,31263,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
14,2022-05-17,CT,Kabeerdham,,,,24779,269,24510,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
15,2022-05-17,CT,Kondagaon,,,,15907,102,15805,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
16,2022-05-17,CT,Korba,,,,63029,600,62429,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
17,2022-05-17,CT,Koriya,,,,29494,181,29313,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
18,2022-05-17,CT,Mahasamund,,,,33030,375,32655,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
19,2022-05-17,CT,Mungeli,,,,25987,169,25817,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
20,2022-05-17,CT,Narayanpur,,,,4964,14,4950,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
21,2022-05-17,CT,Raigarh,,,,73448,994,72454,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
22,2022-05-17,CT,Raipur,,,,193924,3238,190676,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
23,2022-05-17,CT,Rajnandgaon,,,,63074,547,62523,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
24,2022-05-17,CT,Sukma,,,,8980,21,8959,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
25,2022-05-17,CT,Surajpur,,,,31893,229,31664,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
26,2022-05-17,CT,Surguja,,,,37612,250,37362,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
27,2022-05-17,CT,Uttar Bastar Kanker,,,,27999,237,27762,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
28,2022-05-17,CT,Gaurela Pendra Marwahi,,,,13194,148,13046,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
29,2022-05-17,CT,Unknown,,,,0,0,0,,2022-05-18 11:55:23.894900,,,,1152341,14034,1138286,,0,0
