,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2023-12-31,AS,Airport Quarantine,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
1,2023-12-31,AS,Baksa,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
2,2023-12-31,AS,Barpeta,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
3,2023-12-31,AS,Biswanath,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
4,2023-12-31,AS,Bongaigaon,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
5,2023-12-31,AS,Cachar,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
6,2023-12-31,AS,Charaideo,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
7,2023-12-31,AS,Chirang,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
8,2023-12-31,AS,Darrang,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
9,2023-12-31,AS,Dhemaji,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
10,2023-12-31,AS,Dhubri,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
11,2023-12-31,AS,Dibrugarh,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
12,2023-12-31,AS,Dima Hasao,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
13,2023-12-31,AS,Goalpara,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
14,2023-12-31,AS,Golaghat,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
15,2023-12-31,AS,Hailakandi,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
16,2023-12-31,AS,Hojai,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
17,2023-12-31,AS,Jorhat,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
18,2023-12-31,AS,Kamrup,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
19,2023-12-31,AS,Kamrup Metropolitan,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
20,2023-12-31,AS,Karbi Anglong,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
21,2023-12-31,AS,Karimganj,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
22,2023-12-31,AS,Kokrajhar,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
23,2023-12-31,AS,Lakhimpur,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
24,2023-12-31,AS,Majuli,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
25,2023-12-31,AS,Morigaon,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
26,2023-12-31,AS,Nagaon,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
27,2023-12-31,AS,Nalbari,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
28,2023-12-31,AS,Other State,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
29,2023-12-31,AS,Sivasagar,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
30,2023-12-31,AS,Sonitpur,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
31,2023-12-31,AS,South Salmara Mankachar,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
32,2023-12-31,AS,Tinsukia,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
33,2023-12-31,AS,Udalguri,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
34,2023-12-31,AS,West Karbi Anglong,,,,,,,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
35,2023-12-31,AS,Unknown,,,,746171,8035,738135,,2024-01-01 17:57:54.849327,,,"As of 1st November 2022, this site will reflect the National and State level data as published by MoHFW. The district level data will not be updated beyond 31st October 2022.",746171,8035,738135,,0,0
