,Date,State/UTCode,District,tested_last_updated_district,tested_source_district,notesForDistrict,cumulativeConfirmedNumberForDistrict,cumulativeDeceasedNumberForDistrict,cumulativeRecoveredNumberForDistrict,cumulativeTestedNumberForDistrict,last_updated,tested_last_updated_state,tested_source_state,notesForState,cumulativeConfirmedNumberForState,cumulativeDeceasedNumberForState,cumulativeRecoveredNumberForState,cumulativeTestedNumberForState,cumulativeOtherNumberForState,cumulativeOtherNumberForDistrict
0,2022-04-26,JK,Anantnag,,,,22434,219,22215,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
1,2022-04-26,JK,Bandipora,,,,13687,118,13569,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
2,2022-04-26,JK,Baramulla,,,,37655,304,37349,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
3,2022-04-26,JK,Budgam,,,,34840,237,34600,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
4,2022-04-26,JK,Doda,,,,11533,144,11389,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
5,2022-04-26,JK,Ganderbal,,,,13626,84,13542,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
6,2022-04-26,JK,Jammu,,,,76239,1224,74973,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
7,2022-04-26,JK,Kathua,,,,11413,166,11246,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
8,2022-04-26,JK,Kishtwar,,,,5895,46,5849,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
9,2022-04-26,JK,Kulgam,,,,16323,119,16204,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
10,2022-04-26,JK,Kupwara,,,,21752,174,21578,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
11,2022-04-26,JK,Mirpur,,,,,,,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
12,2022-04-26,JK,Muzaffarabad,,,,,,,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
13,2022-04-26,JK,Pulwama,,,,18429,201,18228,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
14,2022-04-26,JK,Punch,,,,7740,110,7630,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
15,2022-04-26,JK,Rajouri,,,,12809,249,12559,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
16,2022-04-26,JK,Ramban,,,,8138,69,8069,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
17,2022-04-26,JK,Reasi,,,,8702,48,8654,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
18,2022-04-26,JK,Samba,,,,9089,125,8964,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
19,2022-04-26,JK,Shopiyan,,,,6306,60,6246,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
20,2022-04-26,JK,Srinagar,,,,102636,907,101723,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
21,2022-04-26,JK,Udhampur,,,,14767,147,14620,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
22,2022-04-26,JK,Unknown,,,,0,0,0,,2022-04-27 11:55:29.752924,,,,454013,4751,449207,24922979,0,0
