District,Recovered,Deceased,Active
हापड़ु,15192,224,1
मनैपरुी,11483.0,189.0,1.0
मजुफ्फरनगर,38328.0,277.0,1.0
सभंल,11024.0,109.0,1.0
शाहजहांपरु,24401.0,447.0,1.0
सोनभद्र,18656.0,257.0,1.0
उन्नाव,16910.0,257.0,1.0
अयोध्या,18680.0,293.0,0.0
बदाय,17913.0,101.0,0.0
बलरामपरु,8121.0,139.0,0.0
बरेली,50099.0,377.0,0.0
बस्ती,12801.0,337.0,0.0
बहराइि,13413.0,178.0,0.0
भदोही,8476.0,165.0,0.0
बबजनौर,18289.0,139.0,0.0
िदंौली,17533.0,378.0,0.0
देवररया,22404.0,230.0,0.0
एटा,12105.0,100.0,0.0
क्रिरोजाबाद,10565.0,136.0,0.0
गाजीपरु,23878.0,295.0,0.0
कानपरु देहात,7126.0,111.0,0.0
कानपरु नगर,91513.0,1923.0,0.0
कासगजं,4885.0,55.0,0.0
कौशाम्बी,4878.0,72.0,0.0
महोबा,4471.0,89.0,0.0
मथरुा,25590.0,406.0,0.0
मऊ,8938.0,86.0,0.0
लमर्ाुपरु,11955.0,126.0,0.0
पीलीभीत,12728.0,205.0,0.0
सतं कबीर नगर,8854.0,101.0,0.0
शामली,16696.0,48.0,0.0
श्रावस्ती,5235.0,42.0,0.0
